sadnessLevel,treatment,depressionFrequency,treatmentReceived,% of total
1,Therapy - Yes,Never,466,1.58%
2,Therapy - Yes,Never,45,0.15%
3,Therapy - Yes,Never,20,0.07%
4,Therapy - Yes,Never,4,0.01%
5,Therapy - Yes,Never,5,0.02%
1,Threapy - No,Never,13731,46.57%
2,Threapy - No,Never,572,1.94%
3,Threapy - No,Never,209,0.71%
4,Threapy - No,Never,35,0.12%
5,Threapy - No,Never,23,0.08%
1,Medication - Yes,Never,209,0.71%
2,Medication - Yes,Never,22,0.07%
3,Medication - Yes,Never,7,0.02%
4,Medication - Yes,Never,2,0.01%
5,Medication - Yes,Never,2,0.01%
1,Medication - No,Never,13986,47.44%
2,Medication - No,Never,594,2.01%
3,Medication - No,Never,222,0.75%
4,Medication - No,Never,37,0.13%
5,Medication - No,Never,25,0.08%
1,Diagnosis - Yes,Never,384,1.30%
2,Diagnosis - Yes,Never,41,0.14%
3,Diagnosis - Yes,Never,24,0.08%
4,Diagnosis - Yes,Never,3,0.01%
5,Diagnosis - Yes,Never,3,0.01%
1,Diagnosis - No,Never,13807,46.83%
2,Diagnosis - No,Never,576,1.95%
3,Diagnosis - No,Never,205,0.70%
4,Diagnosis - No,Never,36,0.12%
5,Diagnosis - No,Never,25,0.08%
1,Therapy - Yes,Daily,37,0.13%
2,Therapy - Yes,Daily,83,0.28%
3,Therapy - Yes,Daily,177,0.60%
4,Therapy - Yes,Daily,126,0.43%
5,Therapy - Yes,Daily,48,0.16%
1,Threapy - No,Daily,133,0.45%
2,Threapy - No,Daily,151,0.51%
3,Threapy - No,Daily,233,0.79%
4,Threapy - No,Daily,122,0.41%
5,Threapy - No,Daily,61,0.21%
1,Medication - Yes,Daily,74,0.25%
2,Medication - Yes,Daily,128,0.43%
3,Medication - Yes,Daily,242,0.82%
4,Medication - Yes,Daily,139,0.47%
5,Medication - Yes,Daily,62,0.21%
1,Medication - No,Daily,97,0.33%
2,Medication - No,Daily,106,0.36%
3,Medication - No,Daily,167,0.57%
4,Medication - No,Daily,107,0.36%
5,Medication - No,Daily,47,0.16%
1,Diagnosis - Yes,Daily,103,0.35%
2,Diagnosis - Yes,Daily,185,0.63%
3,Diagnosis - Yes,Daily,337,1.14%
